Date,Open,High,Low,Close,Adj Close,Volume
2022-09-15,4.64,4.68,4.63,4.65,4.65,82208532
2022-09-16,4.65,4.65,4.6,4.6,4.6,87071201
2022-09-19,4.61,4.65,4.6,4.65,4.65,68854650
2022-09-20,4.65,4.65,4.63,4.65,4.65,59081421
2022-09-21,4.64,4.65,4.63,4.63,4.63,39080308
2022-09-22,4.63,4.65,4.61,4.65,4.65,55074980
2022-09-23,4.64,4.66,4.63,4.65,4.65,63997250
2022-09-26,4.64,4.66,4.6,4.6,4.6,80594449
2022-09-27,4.6,4.62,4.57,4.59,4.59,62229218
2022-09-28,4.59,4.62,4.57,4.62,4.62,72321177
2022-09-29,4.62,4.63,4.58,4.58,4.58,59308382
2022-09-30,4.6,4.63,4.59,4.62,4.62,69900942
2022-10-10,4.62,4.64,4.61,4.61,4.61,71222839
2022-10-11,4.63,4.64,4.61,4.61,4.61,55821662
2022-10-12,4.61,4.63,4.6,4.61,4.61,45760322
2022-10-13,4.61,4.63,4.6,4.61,4.61,50553340
2022-10-14,4.62,4.63,4.61,4.61,4.61,46840757
2022-10-17,4.61,4.62,4.6,4.6,4.6,48582993
2022-10-18,4.61,4.62,4.6,4.6,4.6,38686748
2022-10-19,4.6,4.61,4.59,4.59,4.59,36451455
2022-10-20,4.59,4.61,4.58,4.59,4.59,48376412
2022-10-21,4.59,4.61,4.58,4.59,4.59,47617205
2022-10-24,4.59,4.6,4.56,4.56,4.56,83390654
2022-10-25,4.57,4.58,4.52,4.56,4.56,100291474
2022-10-26,4.55,4.56,4.51,4.51,4.51,97851276
2022-10-27,4.51,4.52,4.47,4.47,4.47,120407779
2022-10-28,4.47,4.51,4.46,4.48,4.48,82457396
2022-10-31,4.47,4.48,4.44,4.45,4.45,92630172
2022-11-01,4.46,4.5,4.45,4.48,4.48,89162044
2022-11-02,4.48,4.5,4.44,4.49,4.49,61231576
2022-11-03,4.49,4.49,4.46,4.47,4.47,44047804
2022-11-04,4.47,4.53,4.46,4.53,4.53,64137977
2022-11-07,4.52,4.53,4.5,4.51,4.51,61648729
2022-11-08,4.52,4.53,4.51,4.53,4.53,31175034
2022-11-09,4.53,4.55,4.52,4.54,4.54,30471353
2022-11-10,4.53,4.54,4.51,4.53,4.53,31409018
2022-11-11,4.54,4.6,4.54,4.58,4.58,90649956
2022-11-14,4.59,4.62,4.58,4.6,4.6,89772760
2022-11-15,4.59,4.62,4.58,4.61,4.61,64517282
2022-11-16,4.6,4.61,4.58,4.59,4.59,38846096
2022-11-17,4.58,4.6,4.58,4.6,4.6,35708444
2022-11-18,4.6,4.61,4.57,4.57,4.57,53772402
2022-11-21,4.57,4.59,4.55,4.57,4.57,46851993
2022-11-22,4.57,4.64,4.57,4.63,4.63,102155898
2022-11-23,4.64,4.69,4.64,4.66,4.66,118078112
2022-11-24,4.67,4.68,4.64,4.65,4.65,57889049
2022-11-25,4.66,4.74,4.65,4.72,4.72,145610571
2022-11-28,4.69,4.72,4.64,4.72,4.72,108941442
2022-11-29,4.71,4.77,4.7,4.76,4.76,132589159
2022-11-30,4.76,4.77,4.72,4.72,4.72,114501029
2022-12-01,4.77,4.78,4.71,4.71,4.71,108169598
2022-12-02,4.71,4.73,4.68,4.69,4.69,82708385
2022-12-05,4.71,4.76,4.7,4.75,4.75,107515660
2022-12-06,4.75,4.78,4.73,4.76,4.76,71798721
2022-12-07,4.76,4.79,4.74,4.75,4.75,97272918
2022-12-08,4.75,4.78,4.74,4.78,4.78,74453157
2022-12-09,4.77,4.79,4.75,4.76,4.76,79725263
2022-12-12,4.76,4.77,4.72,4.72,4.72,69646690
2022-12-13,4.72,4.76,4.72,4.74,4.74,55788437
2022-12-14,4.75,4.77,4.72,4.75,4.75,61958090
2022-12-15,4.75,4.75,4.71,4.71,4.71,51981849
2022-12-16,4.71,4.77,4.71,4.77,4.77,85784480
2022-12-19,4.76,4.79,4.7,4.7,4.7,87694898
2022-12-20,4.7,4.73,4.66,4.66,4.66,79381876
2022-12-21,4.68,4.7,4.66,4.66,4.66,50045360
2022-12-22,4.69,4.72,4.66,4.69,4.69,54147106
2022-12-23,4.68,4.71,4.67,4.68,4.68,45875350
2022-12-26,4.68,4.69,4.64,4.65,4.65,62213727
2022-12-27,4.66,4.73,4.66,4.71,4.71,57010955
2022-12-28,4.71,4.75,4.7,4.75,4.75,56385400
2022-12-29,4.74,4.76,4.7,4.71,4.71,76381988
2022-12-30,4.73,4.76,4.72,4.74,4.74,79220024
2023-01-03,4.74,4.76,4.71,4.74,4.74,87968007
2023-01-04,4.75,4.81,4.73,4.8,4.8,116391937
2023-01-05,4.82,4.83,4.8,4.81,4.81,79536096
2023-01-06,4.81,4.83,4.79,4.81,4.81,57674895
2023-01-09,4.82,4.83,4.81,4.81,4.81,47331036
2023-01-10,4.81,4.82,4.78,4.79,4.79,50574297
2023-01-11,4.79,4.84,4.78,4.83,4.83,70426733
2023-01-12,4.84,4.84,4.8,4.83,4.83,58754933
2023-01-13,4.83,4.87,4.82,4.87,4.87,67012171
2023-01-16,4.87,4.88,4.83,4.84,4.84,103773586
2023-01-17,4.84,4.87,4.83,4.86,4.86,69812882
2023-01-18,4.86,4.88,4.85,4.87,4.87,55544361
2023-01-19,4.87,4.88,4.85,4.88,4.88,41857235
2023-01-20,4.88,4.89,4.86,4.87,4.87,46845773
2023-01-30,4.9,4.92,4.87,4.88,4.88,90078641
2023-01-31,4.89,4.91,4.85,4.85,4.85,79753233
2023-02-01,4.86,4.87,4.85,4.86,4.86,59558606
2023-02-02,4.87,4.88,4.84,4.85,4.85,86389923
2023-02-03,4.84,4.85,4.82,4.84,4.84,73558532
2023-02-06,4.83,4.84,4.81,4.84,4.84,72768864
2023-02-07,4.84,4.85,4.83,4.85,4.85,56592532
2023-02-08,4.85,4.87,4.84,4.87,4.87,55433937
2023-02-09,4.87,4.89,4.86,4.88,4.88,56919265
2023-02-10,4.88,4.9,4.86,4.9,4.9,55087262
2023-02-13,4.89,4.9,4.85,4.88,4.88,81385238
2023-02-14,4.88,4.89,4.86,4.87,4.87,37485156
2023-02-15,4.87,4.88,4.86,4.86,4.86,30744214
2023-02-16,4.86,4.89,4.85,4.85,4.85,61600405
2023-02-17,4.86,4.88,4.85,4.85,4.85,64303277
2023-02-20,4.87,4.92,4.85,4.92,4.92,108209122
2023-02-21,4.91,4.92,4.88,4.9,4.9,58170680
2023-02-22,4.9,4.91,4.88,4.88,4.88,56473273
2023-02-23,4.88,4.9,4.87,4.88,4.88,47836155
2023-02-24,4.89,4.89,4.87,4.88,4.88,45065429
2023-02-27,4.88,4.89,4.86,4.86,4.86,55652213
2023-02-28,4.87,4.9,4.86,4.9,4.9,61767784
2023-03-01,4.9,4.92,4.89,4.92,4.92,82585942
2023-03-02,4.92,4.97,4.91,4.95,4.95,77782469
2023-03-03,4.96,5.01,4.94,5.0,5.0,102830786
2023-03-06,5.01,5.03,4.99,5.01,5.01,113426497
2023-03-07,5.01,5.15,5.0,5.06,5.06,192829873
2023-03-08,5.04,5.1,5.02,5.09,5.09,97715074
2023-03-09,5.08,5.12,5.06,5.06,5.06,87838316
2023-03-10,5.05,5.08,4.99,4.99,4.99,114741861
2023-03-13,4.97,5.05,4.97,5.05,5.05,84636271
2023-03-14,5.03,5.07,5.02,5.06,5.06,73809800
2023-03-15,5.08,5.11,5.07,5.1,5.1,67059545
2023-03-16,5.08,5.15,5.08,5.1,5.1,104952233
2023-03-17,5.12,5.17,5.1,5.13,5.13,115249829
2023-03-20,5.14,5.23,5.14,5.18,5.18,169568620
2023-03-21,5.18,5.21,5.09,5.1,5.1,105672053
2023-03-22,5.12,5.16,5.11,5.15,5.15,80909533
2023-03-23,5.14,5.18,5.12,5.17,5.17,58486775
2023-03-24,5.16,5.17,5.1,5.11,5.11,81958309
2023-03-27,5.11,5.13,5.07,5.09,5.09,87153479
2023-03-28,5.08,5.12,5.07,5.11,5.11,56791782
2023-03-29,5.13,5.14,5.1,5.11,5.11,61300089
2023-03-30,5.11,5.19,5.1,5.13,5.13,86904491
2023-03-31,5.16,5.16,5.1,5.11,5.11,93602543
2023-04-03,5.11,5.13,5.09,5.1,5.1,70144787
2023-04-04,5.11,5.17,5.1,5.17,5.17,97696629
2023-04-06,5.17,5.2,5.16,5.2,5.2,64615380
2023-04-07,5.19,5.2,5.16,5.18,5.18,46860083
2023-04-10,5.18,5.2,5.16,5.18,5.18,53070506
2023-04-11,5.2,5.21,5.18,5.2,5.2,68398488
2023-04-12,5.21,5.28,5.2,5.26,5.26,103585497
2023-04-13,5.26,5.32,5.24,5.3,5.3,112942244
2023-04-14,5.31,5.32,5.26,5.3,5.3,73649211
2023-04-17,5.29,5.47,5.28,5.47,5.47,183988406
2023-04-18,5.46,5.55,5.45,5.51,5.51,135703952
2023-04-19,5.5,5.56,5.47,5.53,5.53,109474876
2023-04-20,5.53,5.56,5.48,5.52,5.52,91921502
2023-04-21,5.52,5.59,5.49,5.49,5.49,125449810
2023-04-24,5.49,5.56,5.48,5.51,5.51,108901775
2023-04-25,5.52,5.63,5.51,5.63,5.63,193573599
2023-04-26,5.61,5.62,5.45,5.55,5.55,201596977
2023-04-27,5.51,5.6,5.47,5.57,5.57,136986924
2023-04-28,5.57,5.64,5.56,5.57,5.57,129720666
2023-05-04,5.59,5.96,5.58,5.92,5.92,373530645
2023-05-05,5.89,6.07,5.89,6.03,6.03,317845073
2023-05-08,6.03,6.49,6.01,6.32,6.32,449673891
2023-05-09,6.37,6.45,6.18,6.21,6.21,364207265
2023-05-10,6.18,6.26,5.9,5.93,5.93,264464164
2023-05-11,5.96,6.05,5.86,5.91,5.91,145264427
2023-05-12,5.89,5.92,5.8,5.83,5.83,126930709
2023-05-15,5.83,5.91,5.7,5.9,5.9,196889787
2023-05-16,5.9,6.03,5.88,5.89,5.89,135572929
2023-05-17,5.88,5.94,5.81,5.84,5.84,94717587
2023-05-18,5.86,6.02,5.85,5.93,5.93,172481568
2023-05-19,5.93,5.94,5.81,5.82,5.82,126735043
2023-05-22,5.8,5.87,5.79,5.82,5.82,87929903
2023-05-23,5.82,5.86,5.73,5.74,5.74,141453691
2023-05-24,5.74,5.74,5.6,5.6,5.6,191246876
2023-05-25,5.57,5.66,5.52,5.65,5.65,134997508
2023-05-26,5.63,5.83,5.62,5.81,5.81,107969195
2023-05-29,5.81,5.97,5.8,5.96,5.96,142386095
2023-05-30,5.95,5.96,5.84,5.88,5.88,103069534
2023-05-31,5.86,5.89,5.83,5.85,5.85,82306647
2023-06-01,5.83,5.87,5.78,5.82,5.82,94983239
2023-06-02,5.81,5.85,5.75,5.81,5.81,104299680
2023-06-05,5.8,5.9,5.77,5.87,5.87,72356715
2023-06-06,5.87,5.98,5.85,5.91,5.91,117184522
2023-06-07,5.9,5.99,5.88,5.95,5.95,82034240
2023-06-08,5.95,6.08,5.92,6.07,6.07,125720885
2023-06-09,6.07,6.11,6.05,6.05,6.05,87555352
2023-06-12,6.04,6.06,5.86,5.89,5.89,142779793
2023-06-13,5.9,5.94,5.88,5.93,5.93,64989702
2023-06-14,5.93,5.96,5.8,5.81,5.81,133965261
2023-06-15,5.82,5.89,5.79,5.86,5.86,101860175
2023-06-16,5.86,5.87,5.81,5.82,5.82,82841168
2023-06-19,5.81,5.82,5.71,5.72,5.72,107999191
2023-06-20,5.74,5.75,5.7,5.71,5.71,53672373
2023-06-21,5.7,5.87,5.65,5.74,5.74,124216223
2023-06-26,5.74,5.75,5.63,5.65,5.65,102256780
2023-06-27,5.66,5.76,5.62,5.76,5.76,87390023
2023-06-28,5.76,5.81,5.72,5.75,5.75,81834464
2023-06-29,5.77,5.78,5.72,5.73,5.73,54487824
2023-06-30,5.74,5.83,5.72,5.8,5.8,77857333
2023-07-03,5.84,5.9,5.81,5.89,5.89,86702289
2023-07-04,5.87,5.88,5.78,5.81,5.81,69803499
2023-07-05,5.81,5.84,5.77,5.79,5.79,59110773
2023-07-06,5.78,5.83,5.74,5.75,5.75,102257831
2023-07-07,5.74,5.78,5.72,5.75,5.75,64751135
2023-07-10,5.77,5.8,5.74,5.78,5.78,79950921
2023-07-11,5.8,5.83,5.76,5.8,5.8,113566266
2023-07-12,5.45,5.49,5.42,5.43,5.43,144456777
2023-07-13,5.44,5.52,5.44,5.51,5.51,123005640
2023-07-14,5.51,5.62,5.48,5.58,5.58,122893827
2023-07-17,5.57,5.57,5.47,5.52,5.52,88439374
2023-07-18,5.53,5.54,5.5,5.5,5.5,60879202
2023-07-19,5.49,5.54,5.47,5.52,5.52,53228761
2023-07-20,5.53,5.59,5.52,5.56,5.56,68533503
2023-07-21,5.54,5.58,5.53,5.55,5.55,41856855
2023-07-24,5.53,5.56,5.49,5.52,5.52,50433682
2023-07-25,5.56,5.63,5.54,5.6,5.6,102139478
2023-07-26,5.6,5.64,5.59,5.62,5.62,46609459
2023-07-27,5.64,5.72,5.62,5.68,5.68,94915866
2023-07-28,5.68,5.8,5.63,5.78,5.78,119480441
2023-07-31,5.81,5.88,5.77,5.82,5.82,132391462
2023-08-01,5.8,5.86,5.78,5.8,5.8,77585191
2023-08-02,5.78,5.78,5.63,5.66,5.66,122918810
2023-08-03,5.68,5.72,5.63,5.71,5.71,82754721
2023-08-04,5.73,5.78,5.69,5.7,5.7,90734198
2023-08-07,5.68,5.69,5.61,5.65,5.65,94601464
2023-08-08,5.64,5.66,5.6,5.61,5.61,73263809
2023-08-09,5.61,5.64,5.6,5.62,5.62,56626198
2023-08-10,5.62,5.64,5.59,5.62,5.62,59108851
2023-08-11,5.63,5.64,5.54,5.54,5.54,90800316
2023-08-14,5.5,5.51,5.45,5.47,5.47,92525086
2023-08-15,5.47,5.62,5.47,5.61,5.61,115787305
2023-08-16,5.58,5.63,5.52,5.6,5.6,74538718
2023-08-17,5.58,5.61,5.5,5.53,5.53,92069554
2023-08-18,5.52,5.62,5.52,5.57,5.57,73040298
2023-08-21,5.57,5.58,5.46,5.46,5.46,101544765
2023-08-22,5.47,5.56,5.46,5.56,5.56,87950583
2023-08-23,5.55,5.63,5.53,5.57,5.57,85829554
2023-08-24,5.61,5.62,5.52,5.55,5.55,61382170
2023-08-25,5.55,5.61,5.54,5.58,5.58,64154912
2023-08-28,5.78,5.84,5.61,5.63,5.63,139851033
2023-08-29,5.63,5.65,5.54,5.55,5.55,117651170
2023-08-30,5.55,5.56,5.5,5.53,5.53,79761705
2023-08-31,5.54,5.59,5.53,5.55,5.55,86089781
2023-09-01,5.56,5.59,5.52,5.53,5.53,61881733
2023-09-04,5.56,5.61,5.53,5.6,5.6,82179908
2023-09-05,5.6,5.6,5.54,5.55,5.55,59658537
2023-09-06,5.54,5.57,5.53,5.56,5.56,51840487
2023-09-07,5.56,5.6,5.55,5.57,5.57,55765314
2023-09-08,5.57,5.57,5.53,5.54,5.54,41419098
2023-09-11,5.55,5.57,5.52,5.54,5.54,79658030
2023-09-12,5.54,5.55,5.52,5.53,5.53,44662704
2023-09-13,5.54,5.58,5.52,5.56,5.56,83718998
2023-09-14,5.56,5.65,5.55,5.65,5.65,164544189
2023-09-15,5.65,5.72,5.62,5.65,5.65,124185874
2023-09-18,5.65,5.67,5.61,5.65,5.65,69407204
2023-09-19,5.66,5.71,5.65,5.71,5.71,96550683
2023-09-20,5.71,5.76,5.68,5.75,5.75,76877793
2023-09-21,5.75,5.78,5.71,5.74,5.74,77534167
2023-09-22,5.75,5.78,5.67,5.78,5.78,116438124
2023-09-25,5.78,5.84,5.74,5.82,5.82,101474211
2023-09-26,5.82,5.84,5.79,5.8,5.8,61424148
2023-09-27,5.82,5.83,5.75,5.75,5.75,68771837
2023-09-28,5.77,5.8,5.75,5.76,5.76,51157114
2023-10-09,5.73,5.8,5.71,5.77,5.77,67297116
2023-10-10,5.8,5.82,5.76,5.77,5.77,63080632
2023-10-11,5.79,5.8,5.74,5.75,5.75,60299999
2023-10-12,5.81,5.92,5.79,5.91,5.91,161446054
2023-10-13,5.86,6.0,5.86,5.95,5.95,130809512
2023-10-16,5.95,5.98,5.91,5.97,5.97,71671134
2023-10-17,5.97,5.98,5.95,5.97,5.97,57703115
2023-10-18,5.96,6.0,5.93,5.95,5.95,80178305
2023-10-19,5.94,5.95,5.82,5.84,5.84,112082103
2023-10-20,5.82,5.84,5.76,5.8,5.8,83004147
2023-10-23,5.81,5.85,5.77,5.8,5.8,79240024
2023-10-24,5.81,5.82,5.7,5.71,5.71,100195642
2023-10-25,5.76,5.8,5.7,5.78,5.78,75744692
2023-10-26,5.78,5.92,5.77,5.84,5.84,83793493
2023-10-27,5.85,5.88,5.8,5.82,5.82,84711680
2023-10-30,5.8,5.8,5.56,5.59,5.59,241206095
2023-10-31,5.58,5.65,5.55,5.63,5.63,111024948
2023-11-01,5.64,5.73,5.61,5.71,5.71,94442311
2023-11-02,5.74,5.8,5.71,5.76,5.76,81497120
2023-11-03,5.76,5.77,5.71,5.71,5.71,62645144
2023-11-06,5.7,5.74,5.65,5.66,5.66,108374363
2023-11-07,5.66,5.78,5.66,5.76,5.76,100795232
2023-11-08,5.75,5.81,5.74,5.76,5.76,113206683
2023-11-09,5.77,5.85,5.75,5.81,5.81,98688556
2023-11-10,5.8,5.89,5.79,5.82,5.82,108458939
2023-11-13,5.82,5.82,5.72,5.78,5.78,71398819
2023-11-14,5.81,5.87,5.78,5.79,5.79,69896393
2023-11-15,5.83,5.83,5.77,5.81,5.81,54498593
2023-11-16,5.81,5.84,5.8,5.82,5.82,67925033
2023-11-17,5.81,5.83,5.77,5.79,5.79,73780563
2023-11-20,5.81,5.85,5.77,5.85,5.85,78783865
2023-11-21,5.86,5.88,5.83,5.84,5.84,78260473
2023-11-22,5.84,5.88,5.82,5.87,5.87,99557123
2023-11-23,5.86,5.88,5.83,5.84,5.84,73075501
2023-11-24,5.84,5.87,5.82,5.84,5.84,71581273
2023-11-27,5.84,5.85,5.77,5.83,5.83,104407673
2023-11-28,5.83,5.84,5.77,5.77,5.77,96231070
2023-11-29,5.78,5.79,5.7,5.72,5.72,119792473
2023-11-30,5.73,5.84,5.72,5.84,5.84,175257660
2023-12-01,5.84,5.87,5.77,5.78,5.78,103242689
2023-12-04,5.8,5.83,5.78,5.8,5.8,81520813
2023-12-05,5.8,5.83,5.77,5.77,5.77,91516860
2023-12-06,5.78,5.79,5.62,5.71,5.71,122741632
2023-12-07,5.71,5.75,5.67,5.72,5.72,90437025
2023-12-08,5.72,5.75,5.68,5.71,5.71,111534787
2023-12-11,5.71,5.73,5.6,5.73,5.73,137872086
2023-12-12,5.71,5.84,5.69,5.83,5.83,152899370
2023-12-13,5.82,5.86,5.81,5.83,5.83,121603736
2023-12-14,5.83,5.84,5.75,5.82,5.82,100564196
2023-12-15,5.83,5.83,5.73,5.73,5.73,89283386
2023-12-18,5.73,5.83,5.7,5.8,5.8,113344566
2023-12-19,5.79,5.83,5.77,5.79,5.79,76158352
2023-12-20,5.8,5.83,5.77,5.78,5.78,74959089
2023-12-21,5.77,5.79,5.74,5.77,5.77,94030696
2023-12-22,5.78,5.81,5.77,5.78,5.78,75924161
2023-12-25,5.78,5.8,5.76,5.78,5.78,49444835
2023-12-26,5.79,5.81,5.77,5.78,5.78,65004606
2023-12-27,5.77,5.82,5.74,5.81,5.81,108358811
2023-12-28,5.81,5.85,5.73,5.74,5.74,175536374
2023-12-29,5.74,5.76,5.72,5.74,5.74,87996565
2024-01-02,5.76,5.82,5.74,5.78,5.78,125277792
2024-01-03,5.78,5.86,5.77,5.85,5.85,156427305
2024-01-04,5.84,5.9,5.84,5.9,5.9,126368459
2024-01-05,5.89,5.98,5.88,5.91,5.91,136211574
2024-01-08,5.9,5.95,5.85,5.89,5.89,107844154
2024-01-09,5.87,5.9,5.81,5.88,5.88,98483058
2024-01-10,5.87,5.93,5.84,5.84,5.84,79009451
2024-01-11,5.84,5.84,5.75,5.75,5.75,142972319
2024-01-12,5.75,5.83,5.75,5.81,5.81,105175081
2024-01-15,5.82,5.84,5.78,5.83,5.83,91163069
2024-01-16,5.81,5.87,5.8,5.85,5.85,120229236
2024-01-17,5.85,5.89,5.8,5.8,5.8,150074308
2024-01-18,5.79,5.82,5.62,5.79,5.79,272469361
2024-01-19,5.76,5.79,5.68,5.77,5.77,147681383
2024-01-22,5.77,5.82,5.73,5.77,5.77,219973362
2024-01-23,5.76,5.78,5.72,5.75,5.75,117464032
2024-01-24,5.76,5.86,5.75,5.84,5.84,183257551
2024-01-25,5.87,5.92,5.84,5.9,5.9,179212006
2024-01-26,5.89,5.98,5.87,5.97,5.97,209386150
2024-01-29,5.99,6.09,5.98,6.04,6.04,188849038
2024-01-30,6.03,6.07,5.95,5.99,5.99,133579069
2024-01-31,5.98,6.03,5.94,6.0,6.0,144651806
2024-02-01,6.0,6.02,5.96,5.98,5.98,138547123
2024-02-02,5.99,6.08,5.95,6.03,6.03,211899221
2024-02-05,6.04,6.17,6.03,6.15,6.15,302324353
2024-02-06,6.15,6.25,6.14,6.19,6.19,240545806
2024-02-07,6.19,6.2,5.93,6.08,6.08,316461064
2024-02-08,6.05,6.06,5.91,6.01,6.01,232234201
2024-02-19,6.01,6.25,6.0,6.25,6.25,260113495
2024-02-20,6.28,6.38,6.22,6.35,6.35,135302874
2024-02-21,6.32,6.46,6.31,6.41,6.41,156462510
2024-02-22,6.43,6.43,6.36,6.4,6.4,98117681
2024-02-23,6.41,6.53,6.4,6.49,6.49,123867823
2024-02-26,6.48,6.49,6.28,6.29,6.29,127817751
2024-02-27,6.27,6.37,6.26,6.29,6.29,94001924
2024-02-28,6.25,6.32,6.19,6.26,6.26,133167128
2024-02-29,6.26,6.3,6.23,6.27,6.27,119263267
2024-03-01,6.26,6.33,6.24,6.32,6.32,108811400
2024-03-04,6.31,6.32,6.23,6.26,6.26,118811702
2024-03-05,6.27,6.43,6.25,6.4,6.4,151239018
2024-03-06,6.41,6.46,6.32,6.32,6.32,103096900
2024-03-07,6.32,6.38,6.31,6.37,6.37,88851663
2024-03-08,6.36,6.41,6.33,6.35,6.35,65397525
2024-03-11,6.36,6.39,6.31,6.34,6.34,85582133
2024-03-12,6.34,6.34,6.2,6.22,6.22,134566789
2024-03-13,6.21,6.22,6.17,6.2,6.2,84805082
2024-03-14,6.19,6.26,6.18,6.19,6.19,75666858
2024-03-15,6.2,6.21,6.17,6.19,6.19,69179632
2024-03-18,6.18,6.22,6.16,6.18,6.18,85269569
2024-03-19,6.18,6.19,6.12,6.13,6.13,76353489
2024-03-20,6.12,6.21,6.1,6.21,6.21,95567787
2024-03-21,6.22,6.25,6.18,6.22,6.22,72355609
2024-03-22,6.23,6.25,6.18,6.24,6.24,84688364
2024-03-25,6.22,6.32,6.22,6.28,6.28,113099915
2024-03-26,6.31,6.35,6.27,6.35,6.35,108412471
2024-03-27,6.35,6.48,6.34,6.43,6.43,145661624
2024-03-28,6.41,6.41,6.23,6.25,6.25,218772848
2024-03-29,6.24,6.37,6.24,6.34,6.34,118237552
2024-04-01,6.35,6.49,6.33,6.48,6.48,132990991
2024-04-02,6.47,6.53,6.45,6.5,6.5,105757264
2024-04-03,6.49,6.55,6.46,6.51,6.51,95953801
2024-04-08,6.5,6.57,6.46,6.55,6.55,100181851
2024-04-09,6.56,6.58,6.49,6.51,6.51,95842700
2024-04-10,6.5,6.6,6.5,6.57,6.57,93157456
2024-04-11,6.53,6.6,6.49,6.57,6.57,81690164
2024-04-12,6.56,6.59,6.51,6.55,6.55,99531376
2024-04-15,6.54,6.69,6.54,6.68,6.68,129419472
2024-04-16,6.66,6.76,6.63,6.7,6.7,155782782
2024-04-17,6.68,6.78,6.61,6.76,6.76,131352480
2024-04-18,6.76,6.95,6.75,6.85,6.85,156427437
2024-04-19,6.81,6.94,6.81,6.9,6.9,114685913
2024-04-22,6.94,7.04,6.8,6.84,6.84,149144278
2024-04-23,6.85,7.0,6.81,6.92,6.92,147682342
2024-04-24,6.95,6.96,6.88,6.91,6.91,78370123
2024-04-25,6.92,6.96,6.84,6.94,6.94,79083596
2024-04-26,6.92,7.0,6.83,6.85,6.85,122676667
2024-04-29,6.85,6.88,6.78,6.8,6.8,162088448
2024-04-30,6.81,6.94,6.81,6.88,6.88,133889242
2024-05-06,6.92,6.96,6.77,6.79,6.79,169940517
2024-05-07,6.79,6.84,6.75,6.83,6.83,109127751
2024-05-08,6.81,6.95,6.8,6.93,6.93,126573290
2024-05-09,6.91,6.94,6.86,6.89,6.89,83303737
2024-05-10,6.89,6.96,6.87,6.94,6.94,97772929
2024-05-13,6.95,7.0,6.89,6.99,6.99,97756393
2024-05-14,6.99,7.0,6.9,6.93,6.93,104869553
2024-05-15,6.92,6.95,6.88,6.91,6.91,48097121
2024-05-16,6.92,6.98,6.89,6.97,6.97,91614337
2024-05-17,6.97,7.03,6.93,7.03,7.03,99582684
2024-05-20,7.03,7.14,6.98,6.99,6.99,147038987
2024-05-21,6.98,7.05,6.96,7.04,7.04,84059177
2024-05-22,7.04,7.12,7.02,7.09,7.09,88786146
2024-05-23,7.09,7.12,7.04,7.07,7.07,72861590
2024-05-24,7.08,7.12,7.02,7.03,7.03,84699481
2024-05-27,7.03,7.12,7.03,7.1,7.1,88202846
2024-05-28,7.11,7.16,7.06,7.09,7.09,79485478
2024-05-29,7.08,7.13,7.05,7.08,7.08,88148262
2024-05-30,7.07,7.09,6.97,6.98,6.98,94936857
2024-05-31,7.01,7.09,6.98,7.05,7.05,103428595
2024-06-03,7.08,7.15,7.04,7.09,7.09,138120345
2024-06-04,7.1,7.23,7.08,7.21,7.21,151230127
2024-06-05,7.2,7.24,7.17,7.21,7.21,106808251
2024-06-06,7.2,7.24,7.17,7.18,7.18,110827036
2024-06-07,7.18,7.37,7.17,7.36,7.36,175700222
2024-06-11,7.36,7.38,7.1,7.15,7.15,194636106
2024-06-12,7.14,7.15,6.99,7.13,7.13,156846329
2024-06-13,7.13,7.15,7.03,7.04,7.04,147093505
2024-06-14,7.04,7.06,6.73,6.8,6.8,559351493
2024-06-17,6.78,6.91,6.75,6.87,6.87,239407635
2024-06-18,6.84,6.96,6.75,6.94,6.94,180673625
2024-06-19,6.94,7.15,6.93,7.15,7.15,189104301
2024-06-20,7.15,7.21,7.11,7.18,7.18,130225733
2024-06-21,7.19,7.24,7.15,7.21,7.21,146230206
2024-06-24,7.21,7.31,7.18,7.27,7.27,163612601
2024-06-25,7.27,7.34,7.25,7.28,7.28,153160965
2024-06-26,7.3,7.36,7.28,7.33,7.33,135173762
2024-06-27,7.35,7.48,7.27,7.44,7.44,173692745
2024-06-28,7.43,7.51,7.42,7.47,7.47,126964032
2024-07-01,7.48,7.6,7.47,7.54,7.54,105385569
2024-07-02,7.53,7.67,7.52,7.64,7.64,115771192
2024-07-03,7.64,7.72,7.53,7.62,7.62,123842056
2024-07-04,7.62,7.8,7.61,7.77,7.77,147293603
2024-07-05,7.77,7.82,7.53,7.58,7.58,171817241
2024-07-08,7.57,7.73,7.54,7.69,7.69,121064625
2024-07-09,7.7,7.77,7.62,7.74,7.74,112440854
2024-07-10,7.4,7.48,7.34,7.38,7.38,149768135
2024-07-11,7.37,7.4,7.29,7.35,7.35,108108022
2024-07-12,7.37,7.49,7.36,7.43,7.43,120245653
2024-07-15,7.44,7.54,7.41,7.51,7.51,107124132
2024-07-16,7.52,7.6,7.42,7.49,7.49,112716529
2024-07-17,7.47,7.52,7.42,7.49,7.49,115651813
2024-07-18,7.5,7.51,7.37,7.47,7.47,124610572
2024-07-19,7.46,7.57,7.38,7.46,7.46,151232451
2024-07-22,7.47,7.5,7.39,7.46,7.46,115203438
2024-07-23,7.47,7.68,7.45,7.6,7.6,136468317
2024-07-24,7.58,7.72,7.56,7.68,7.68,134411272
2024-07-25,7.69,7.71,7.47,7.58,7.58,142061275
